sectionnum,aeriesid
388,313420
388,320035
390,346829
393,262648
393,333491
393,268669
393,329554
394,328396
394,373086
394,341106
395,318855
395,317750
395,319478
395,319652
396,318855
396,317750
396,319478
396,319652
397,331549
397,342044
397,340144
398,336306
398,335602
398,335605
398,332892
398,330598
399,270111
399,356278
399,338350
399,356114
401,334998
401,262391
401,317807
401,320981
401,321880
401,317669
401,340486
401,382247
401,329505
401,262331
401,318534
401,318382
401,316994
401,380986
401,317953
401,317822
402,344343
402,317464
402,317247
402,340487
402,311849
402,321631
402,322308
402,262823
402,322119
402,316999
402,304129
402,379107
402,317547
402,317177
402,331504
402,319624
402,317275
402,318462
402,309737
402,320242
402,317456
402,322061
402,303897
402,319323
402,323343
402,333063
402,262729
402,329748
402,347527
402,356657
402,320610
403,372450
403,268068
403,332081
403,331729
403,324839
403,359466
403,332377
403,394370
403,348341
403,330604
403,354030
403,331087
403,330475
403,334335
403,262857
403,335445
403,333168
403,331564
403,342123
403,334690
403,396410
403,268171
403,267093
403,330588
403,268927
403,268970
403,330525
404,386202
404,332493
404,353880
404,331521
404,323771
404,264009
404,390111
404,359467
404,324840
404,331568
404,324150
404,394366
404,354682
404,331475
404,266370
404,316901
404,266453
404,331496
404,324060
404,330084
404,378766
404,326347
404,325954
404,324768
404,323696
404,364739
404,374726
404,382471
404,354408
404,326645
404,347882
405,383525
405,336205
405,336039
405,325698
405,324686
405,266313
405,342568
405,325103
405,324046
405,324604
405,324546
405,264053
405,387998
405,325331
405,324645
405,328351
405,320035
405,322693
405,329062
405,381376
405,326030
405,324715
406,372456
406,394386
406,324159
406,331986
406,361667
406,332029
406,331830
406,324810
406,330584
406,343868
406,386026
406,362045
406,320630
406,332737
406,266541
406,376191
406,330797
406,331238
406,330144
406,266863
406,266867
406,375587
407,333024
407,384587
407,334372
407,268832
407,331890
407,331189
407,375655
407,330812
407,340394
407,332084
407,268703
407,268045
407,268513
407,331721
407,369845
407,333521
407,330691
407,332072
407,332048
407,333398
407,324927
407,332457
407,391502
407,330282
407,330687
407,268003
407,268440
407,331691
407,396409
407,332049
408,333406
408,332067
408,331574
408,403179
408,331547
408,333338
408,377616
408,344221
408,332012
408,324962
408,363473
408,324766
408,324128
408,319330
408,338496
408,337926
408,387009
408,268216
408,331763
408,357840
409,330328
409,320515
409,317109
409,317057
409,329648
409,321394
409,328895
409,318341
409,313779
409,261007
409,320197
409,310874
409,317945
409,324843
409,388500
409,331579
410,320040
410,335923
410,317163
410,262636
410,317505
410,362980
410,332920
410,336040
410,317613
410,260350
410,321349
410,334783
410,317853
410,326880
410,317445
410,325956
410,317279
410,366591
410,312501
410,262648
410,319089
410,321897
410,317598
410,317811
410,351122
410,319116
410,262025
410,322196
410,320612
410,318417
410,323107
410,347248
411,334253
411,348376
411,331826
411,376652
411,325398
411,268006
411,335321
411,330806
411,329217
411,331616
411,268101
411,333693
411,394367
411,268560
411,269086
411,330598
411,268951
411,394369
411,333552
411,342169
411,335367
411,380731
411,348843
411,331223
411,268219
412,268803
412,375231
412,338291
412,338675
412,330872
412,352199
412,268551
412,336823
412,337986
412,332321
412,271085
412,360756
412,347181
412,337729
412,331202
412,361442
412,267047
412,337580
412,336610
412,338502
413,327002
413,317723
413,381382
413,318095
413,318442
413,317814
413,317708
413,317497
413,317769
413,318533
413,317790
413,317888
413,317709
413,310170
413,262910
413,317354
413,317825
413,324453
413,317717
414,317675
414,318841
414,324774
414,324185
414,263095
414,335558
414,394368
414,317276
414,322102
414,318981
414,334097
414,331690
414,330090
415,320040
415,335923
415,317163
415,262636
415,317505
415,362980
415,332920
415,336040
415,317613
415,317807
415,260350
415,321349
415,334783
415,317853
415,326880
415,317445
415,325956
415,317279
415,366591
415,312501
415,262648
415,319089
415,321897
415,317598
415,317811
415,351122
415,319116
415,262025
415,320612
415,318417
415,323107
415,347248
416,349599
416,360396
416,322981
416,349442
416,260108
416,314827
416,262262
416,320704
416,262467
416,362174
416,318693
416,381214
416,263165
416,318350
416,262185
416,317225
416,379298
416,318204
416,317232
416,317062
416,317745
416,366334
416,322419
416,317003
416,310265
416,262536
416,351983
416,317801
416,392959
416,319377
416,356326
417,332385
417,338139
417,332507
417,331308
417,335404
417,325031
417,396314
417,333619
417,332479
417,332832
417,332474
417,328996
417,268482
417,268800
417,396391
417,330235
417,372379
417,334397
417,332552
417,330841
417,331545
417,342655
417,331480
417,336653
417,332053
417,268866
417,335706
417,269106
418,270438
418,337129
418,406179
418,403799
418,368155
418,339839
418,338410
418,341158
418,339277
418,368339
418,379174
418,384167
418,386814
418,341401
418,378470
418,392937
418,339695
418,339911
418,339008
418,376601
418,353565
418,401384
418,398571
418,338828
418,383821
418,343609
418,376572
418,330123
418,375941
418,354556
418,381703
419,330571
419,268002
419,331859
419,334840
419,333144
419,394385
419,335025
419,330969
419,332969
419,330057
419,331985
419,359747
419,333674
419,331898
419,268267
419,268982
419,269062
419,398388
419,343268
419,331882
419,332062
419,362147
419,333701
419,332551
419,332550
419,331526
419,331572
419,332456
419,331802
419,337775
420,375230
420,394365
420,330551
420,331508
420,331934
420,331737
420,331726
420,337974
420,331748
420,396949
420,331557
420,331019
420,329997
420,324799
420,331552
420,353088
420,332078
420,332098
420,401152
420,332792
420,331611
420,330848
420,332965
420,361443
420,330974
420,331192
420,331523
420,323800
420,330527
420,339775
421,334273
421,268632
421,353230
421,331775
421,344066
421,382603
421,409331
421,346600
421,331897
421,330827
421,396234
421,268488
421,332699
421,332854
421,342385
421,382029
421,268784
421,356301
421,268756
421,331153
421,335867
421,344977
421,333523
421,383182
421,392755
421,336015
421,332921
421,374650
421,338373
421,332342
421,330064
423,337575
423,338217
423,324184
423,391302
423,337010
423,338324
423,336474
423,337968
423,363781
423,338776
423,337923
423,325124
423,394375
423,403193
423,352914
423,339630
423,356570
423,389296
423,338282
423,271084
423,331652
423,344515
423,333814
423,338215
423,338817
423,336709
423,324385
423,338206
423,331236
423,396825
423,270087
424,333468
424,331838
424,385451
424,340390
424,331624
424,330264
424,317878
424,325043
424,330087
424,330984
424,332502
424,334663
424,331858
424,331972
425,339148
425,390560
425,338237
425,336882
425,345513
425,337608
425,337355
425,341130
425,403202
425,349109
425,384862
425,343774
425,270740
425,270173
425,337890
425,335116
425,339394
425,337392
425,342692
425,337449
425,337741
425,338782
425,405803
426,329165
426,324165
426,371877
426,343116
426,331451
426,317152
426,348165
426,317987
426,264029
426,360309
426,379299
426,348334
426,324819
426,370719
426,324108
426,352334
426,319056
426,338275
426,323931
426,334139
426,262351
426,317963
426,323708
427,266084
427,325534
427,324216
427,324976
427,324727
427,317037
427,324430
427,266407
427,324267
427,264239
427,324308
427,323632
427,324339
427,388691
427,332529
427,325107
427,324318
427,326791
427,324818
427,327790
427,324705
427,325081
427,324067
427,323820
427,324845
427,341137
428,318220
428,382483
428,392347
428,353695
428,369420
428,389883
428,323643
428,363879
428,324782
428,323640
428,263183
429,378652
429,342859
429,325096
429,352012
429,398902
429,324877
429,353629
429,317905
429,378959
429,319381
429,318539
429,344419
429,324427
429,323992
429,318415
429,397094
429,380377
429,318651
429,310176
429,321240
429,318054
429,323705
429,319425
429,262107
429,318362
429,316902
429,324602
429,386524
429,319775
429,354956
429,322634
429,379280
429,263196
430,324883
430,357746
430,323799
430,396236
430,324709
430,324608
430,334332
430,324650
430,389032
430,390345
430,324111
430,260629
430,329825
430,324783
430,266377
430,324711
430,266644
430,403690
430,324852
430,324210
430,325079
430,332535
430,325898
430,324675
431,339236
431,338242
431,338228
431,337956
431,338304
431,341675
431,270254
431,345317
431,339837
431,403888
431,338574
431,338609
431,339585
431,403211
431,338287
431,406538
431,339549
431,338294
431,337768
431,342636
431,340264
431,337930
431,338468
431,338922
431,270187
431,337153
431,342314
431,336963
431,337230
431,341915
431,338347
432,376911
432,321532
432,318432
432,324431
432,317332
432,319585
432,318439
432,380560
432,317132
432,317486
432,321805
432,323100
432,262116
432,262039
433,324864
433,320074
433,378725
433,323754
433,324820
433,332780
433,324886
433,328349
433,324812
433,325106
433,320393
433,320394
433,325286
434,371785
434,351215
434,330278
434,331708
434,330654
434,364731
434,337558
434,268667
434,403184
434,365934
434,331645
434,388499
435,340171
435,337664
435,376700
435,341978
435,338579
435,338012
435,342869
435,340490
435,360318
435,354801
435,356302
435,347036
435,342605
435,368096
435,338805
435,340344
435,403637
435,363379
435,341577
435,347206
435,347813
435,337099
435,339846
435,340211
435,270479
435,337140
435,347265
435,388309
435,338320
435,338488
435,380307
435,270636
435,341982
435,341381
435,338483
436,353229
436,317348
436,318015
436,318347
436,317666
436,317691
436,262895
436,316897
436,263160
436,310918
436,316914
436,317253
436,318375
436,317685
436,317903
436,310954
436,370907
436,317292
436,318328
436,318406
436,369068
436,324733
436,318542
436,317442
436,317556
436,319003
436,262235
436,317528
436,317521
436,323285
436,318571
437,325647
437,264136
437,317765
437,327983
437,325098
437,324712
437,327898
437,323793
437,324142
437,324794
437,266263
437,396216
437,324237
437,264058
437,324624
437,334955
437,324596
437,379268
438,324692
438,323978
438,264338
438,329302
438,325058
438,337241
438,323758
438,324617
438,324162
438,371427
438,324990
438,366029
438,326862
438,354593
438,267051
438,331753
438,266447
438,262840
438,325347
438,326914
438,264061
438,343031
438,341562
438,324095
438,326100
438,343518
438,353564
438,388805
438,368631
438,367131
438,325287
438,324856
438,323665
439,331989
439,268757
439,333720
439,331595
439,268527
439,318331
439,323292
439,327022
439,330088
439,356868
439,330379
439,323879
439,329123
439,330050
439,324752
439,394371
439,330560
439,326087
439,388697
439,372202
439,331922
439,332378
439,408689
440,364741
440,331567
440,333426
440,325017
440,334413
440,330990
440,370486
440,331311
440,320705
440,325455
440,266479
440,319592
440,323876
440,324540
440,331754
440,330504
440,324762
440,391710
440,331833
440,366332
440,335519
440,323702
440,408228
440,331776
440,317066
440,266875
441,348816
441,329988
441,347937
441,332119
441,266182
441,269122
441,318877
441,266371
441,262032
441,332005
441,390610
441,317204
441,325065
441,335539
441,330803
441,319891
441,388702
441,319942
441,269073
441,318652
441,324734
441,361385
442,381774
442,341762
442,371514
442,268442
442,340213
442,336664
442,341862
442,338064
442,380510
442,354445
442,337755
442,270736
442,332080
442,337957
442,337358
442,339544
442,405926
442,403186
442,336746
442,355938
442,351980
442,334059
442,337856
442,333223
442,394387
442,337697
442,270458
442,333792
442,339657
442,384020
443,401661
443,266032
443,406714
443,324189
443,323981
443,327003
443,264212
443,325400
443,401210
443,399118
443,266347
443,360687
443,266351
443,325089
443,366803
443,354810
443,266411
443,407628
443,323585
443,329038
443,407849
443,386654
443,323732
443,393349
443,404714
443,338460
443,325114
443,343455
443,339344
444,346698
444,325099
444,318393
444,331716
444,337772
444,372446
444,328964
444,386610
444,270767
444,318314
444,323555
444,262917
444,408931
444,318444
444,263194
445,335337
445,270737
445,406713
445,337586
445,270258
445,337567
445,342410
445,331845
445,337898
445,270609
445,336478
445,338717
445,338252
445,330292
445,270780
445,269082
445,331312
445,403180
445,336814
445,270763
445,338290
445,331877
445,336455
445,337849
445,339903
445,270412
445,336636
445,338401
445,270820
445,337600
445,271154
446,386600
446,330578
446,355744
446,267003
446,317712
446,348761
446,263115
446,317463
446,317994
446,331772
446,317316
446,398726
446,408666
446,324900
446,262325
446,262326
446,319086
446,316896
446,408074
446,339146
446,347455
446,320984
446,320987
446,342696
446,317687
446,322941
446,322702
446,325084
446,346993
447,322333
447,394353
447,346829
447,368584
447,324300
447,264256
447,331824
447,376751
447,342191
447,326350
447,404275
447,266417
447,321153
447,331993
447,335779
447,270154
447,346420
447,331530
447,333942
447,266800
447,368630
447,331583
447,342599
447,334948
448,333092
448,406180
448,386658
448,330815
448,376626
448,388786
448,386607
448,316921
448,326987
448,269039
448,324683
448,336660
448,331760
448,335872
448,338784
448,338503
448,331051
448,331532
448,270821
448,329130
449,342455
449,337047
449,270470
449,336148
449,336275
449,270940
449,337290
449,342020
449,337178
449,337191
449,336787
449,336725
449,337919
449,337589
449,378173
449,342026
449,334029
449,337641
449,270407
449,403190
449,337538
449,337246
449,336812
449,341981
449,336913
449,336667
450,324661
450,268016
450,268298
450,268259
450,323637
450,324622
450,324579
450,317047
450,318566
450,268870
450,268358
450,332060
450,263176
450,325077
450,331035
450,268724
450,266853
450,268799
450,268108
452,318403
452,326693
452,328014
452,318907
452,386586
452,379156
452,324386
452,323920
452,324998
452,324591
452,318965
452,333540
452,340926
452,324693
452,321545
452,266449
452,323712
452,368024
452,266580
452,396943
452,368553
452,263192
452,262041
453,327814
453,264221
453,326579
453,266184
453,266186
453,325674
453,324149
453,324224
453,325152
453,333368
453,264305
453,347729
453,266527
453,328893
453,324119
453,326739
453,327144
453,325760
453,327188
454,268643
454,322109
454,262892
454,396741
454,268818
454,268885
454,330120
454,335433
454,268769
454,264088
454,330591
454,268820
454,332788
454,401682
454,334308
454,383195
454,332583
454,334195
454,348771
454,367382
454,332129
454,268755
454,330111
454,377109
455,331839
455,304076
455,339378
455,398533
455,262342
455,317296
457,325376
457,341391
457,384844
457,268044
457,332381
457,326606
457,331472
457,317616
457,332021
457,309526
457,388797
457,340485
457,266402
457,324239
457,329904
457,331929
457,396407
457,406964
457,332904
457,323764
457,333342
457,386655
457,331570
457,332431
457,331587
457,394374
457,388569
457,355724
457,331709
457,331215
458,341560
458,331193
458,264318
458,266648
458,332004
458,339739
458,405308
458,266296
458,352860
458,266327
458,324047
458,317629
458,332499
458,354949
458,331498
458,330907
458,321041
458,366676
458,317301
458,325123
458,333190
458,324315
458,310652
458,331577
459,325281
459,317380
459,330861
459,317322
459,352201
459,319306
459,262004
459,317181
459,339818
459,386854
459,325200
459,262175
459,317305
459,383243
459,380542
459,309924
459,322100
459,331069
459,317689
459,340189
459,262405
459,329045
459,264128
459,379327
459,262192
459,318371
459,317340
459,328255
459,323747
459,318544
460,337832
460,337938
460,336880
460,338501
460,338273
460,381626
460,346070
460,338354
460,337301
460,338216
460,345578
460,338585
460,338063
460,339019
460,337960
460,337862
460,338295
460,403192
460,338198
460,270968
460,339023
460,341549
460,352009
460,403199
460,353808
460,338894
460,340165
460,338600
460,338278
460,340731
460,338668
460,337574
461,318642
461,330585
461,330562
461,262169
461,324946
461,266200
461,323969
461,394372
461,331689
461,324888
461,330958
461,331914
461,364102
461,266446
461,317640
461,317440
461,323791
461,379331
461,378651
461,318952
461,317461
461,324690
461,266794
461,398929
461,266890
461,323885
462,324007
462,262452
462,324117
462,403191
462,328012
462,329897
462,361470
462,392575
462,328892
462,316860
462,352349
462,323761
462,396568
462,328997
462,318997
462,324918
462,323641
462,328514
462,328884
462,266744
462,383795
462,325955
462,321987
462,325085
463,336986
463,270943
463,270240
463,337282
463,270401
463,336510
463,339253
463,403185
463,337222
463,337940
463,336515
463,270540
463,336457
463,337562
463,337175
463,339645
463,270721
463,336507
463,337869
463,270776
463,337899
463,338696
463,403188
463,336768
463,338758
463,336609
463,270917
463,337547
463,347736
463,337583
463,403189
463,336949
463,270971
464,327000
464,264155
464,324720
464,324656
464,324190
464,324084
464,266288
464,324858
464,324764
464,369093
464,332664
464,324262
464,324058
464,323660
464,324804
464,264169
464,334629
464,325961
464,266450
464,264350
464,324822
464,351633
464,326749
464,324699
464,266797
464,324011
464,369777
464,264307
464,335518
464,324788
464,266881
465,317119
465,380381
465,317737
465,397409
465,317906
465,318405
465,317565
465,317865
465,310182
465,373838
465,317223
465,316871
465,346612
465,317584
465,317202
465,317654
465,310953
465,317847
465,317913
465,317752
465,318010
466,355036
466,326492
466,266089
466,331377
466,388700
466,339628
466,323677
466,325137
466,323917
466,334219
466,266324
466,320514
466,323678
466,328549
466,331534
466,328800
466,323784
466,349960
466,329715
466,325126
466,324778
466,324553
466,264064
466,324866
466,323663
466,381411
466,266895
467,336496
467,338185
467,337601
467,337292
467,270593
467,331825
467,403836
467,337824
467,403885
467,406092
467,403837
467,337798
467,336486
467,346073
467,406512
467,270884
467,405610
467,404344
467,270835
467,271089
467,271106
467,337280
467,336815
467,336571
467,403187
467,403835
467,337515
467,336995
467,376625
467,270402
467,268624
467,339936
469,340611
469,341092
469,347836
469,388173
469,388176
469,392418
469,396915
469,270785
469,339252
469,394589
469,336829
469,371004
469,338665
469,270165
469,340339
469,271022
469,376130
469,348497
469,340590
469,391154
469,401926
469,341170
469,331638
469,339607
469,270843
469,341132
469,341443
469,393716
469,368223
469,354557
469,382642
469,403887
471,337939
471,406234
471,337828
471,271108
471,338130
471,337814
471,338125
471,374221
471,337985
471,340928
471,338526
471,335536
471,337909
471,338595
471,339309
471,337965
471,270889
471,393370
471,363706
471,337871
471,338312
471,338321
471,333743
471,341324
471,337710
471,338916
471,403227
471,338096
471,338274
471,391063
471,338357
471,380871
472,349599
472,360396
472,322981
472,349442
472,260108
472,314827
472,262262
472,320704
472,262467
472,362174
472,318693
472,381214
472,263165
472,388819
472,318350
472,262185
472,317225
472,379298
472,318204
472,317232
472,317062
472,317745
472,366334
472,322419
472,317003
472,310265
472,262536
472,351983
472,317801
472,392959
472,319377
472,356326
473,360394
473,340705
473,336502
473,329948
473,397154
473,268336
473,343165
473,367654
473,403838
473,339588
473,390674
473,338810
473,363921
473,338283
473,271127
473,337913
473,394362
473,343205
473,403204
473,403213
473,335579
473,341011
473,339109
473,338359
473,337539
473,374908
473,339235
473,271160
474,268713
474,317750
474,328015
474,394070
474,320163
474,334784
474,320575
474,341106
474,341780
474,333261
474,393103
474,326543
474,404054
474,313420
474,383310
474,348753
474,326412
474,334199
475,270941
475,317304
475,320566
475,368397
475,318262
475,335377
476,393004
476,335631
476,319478
476,328950
476,337840
476,319652
476,335784
476,320569
476,334849
476,318113
476,318856
476,329195
476,339978
476,323115
476,386036
476,333922
476,320477
476,329453
476,356571
476,320586
476,319093
476,323465
476,315703
476,333491
476,356368
476,398465
476,335763
476,317180
476,328642
476,367952
476,330350
476,331654
476,320250
476,332059
476,376194
476,405280
476,382131
476,321924
485,312931
486,312931
487,341493
487,341738
487,342855
487,338748
488,327324
489,355967
489,328925
489,367721
489,349313
489,334760
490,337325
490,392037
490,270864
490,341733
490,270647
491,370065
491,335760
491,331565
491,322608
492,329448
492,408419
493,262714
493,318175
500,386658
500,326606
500,264212
500,336039
500,325400
500,390111
500,324150
500,342568
500,324431
500,366803
500,331753
500,266453
500,324546
500,262840
500,387998
500,323465
500,324060
500,324645
500,323585
500,365934
500,326347
500,386655
500,325954
500,393349
500,364739
500,404714
500,266800
500,354408
500,324715
500,355724
500,324856
501,318841
501,383525
501,398902
501,330551
501,357746
501,321532
501,332029
501,331729
501,325698
501,263095
501,366029
501,334332
501,389032
501,324046
501,264029
501,264053
501,360917
501,341562
501,343518
501,323732
501,268951
501,326739
501,376191
501,324852
501,388805
501,324210
501,387009
501,332378
501,329062
501,338460
501,326030
501,324675
501,308901
502,329604
502,327814
502,317181
502,337288
502,317994
502,339818
502,331988
502,318856
502,323920
502,318693
502,389883
502,266449
502,328349
502,317292
502,366332
502,325079
502,330282
502,317521
503,330861
503,328997
503,334029
503,323643
504,339236
504,339148
504,337608
504,338125
504,268442
504,339837
504,370486
504,354445
504,339309
504,337965
504,337957
504,270889
504,393370
504,341324
504,340264
504,333063
504,336746
504,338503
504,355938
504,335376
504,380871
505,268803
505,333144
505,268713
505,330872
505,391302
505,268259
505,332021
505,331897
505,268757
505,333720
505,268527
505,331311
505,325124
505,352914
505,333523
505,389296
505,332080
505,360756
505,392755
505,330907
505,330803
505,333342
505,335872
505,324315
505,332921
505,374650
505,331776
505,342599
505,331532
505,331236
505,396825
506,403229
506,396376
506,381774
506,393520
506,340213
506,398726
506,384862
506,337963
506,342869
506,339924
506,368096
506,336776
506,341577
506,347813
506,339146
506,403214
506,401926
506,346879
506,409196
506,369778
506,384266
506,383808
506,337651
506,349188
506,337523
506,335706
506,270458
506,341636
507,320630
507,367131
508,324727
508,317598
509,324864
509,325534
509,324946
509,323771
509,323969
509,325097
509,324840
509,386854
509,386607
509,324976
509,317276
509,324693
509,364731
509,323632
509,324962
509,264128
509,332529
509,388697
509,324797
509,324818
509,323747
509,324812
509,325081
509,324697
509,388500
509,323708
510,384844
510,262870
510,334998
510,262169
510,376626
510,334849
510,318393
510,316897
510,404275
510,316999
510,339978
510,263160
510,320575
510,310918
510,348165
510,324430
510,329505
510,318566
510,304076
510,262331
510,317204
510,263175
510,318534
510,320984
510,320987
510,319323
510,262192
510,319592
510,380986
510,317822
510,317687
510,310874
510,357840
511,333092
511,372450
511,332493
511,335631
511,268310
511,331472
511,347937
511,332081
511,331826
511,376652
511,359466
511,325398
511,394370
511,335321
511,330806
511,329217
511,332062
511,332060
511,333693
511,335539
511,394367
511,269086
511,331760
511,330598
511,335579
511,335445
511,333168
511,333552
511,330350
511,334690
513,386202
513,341560
513,334228
513,266200
513,323637
513,324224
513,324686
513,396216
513,325103
513,330379
513,264305
513,266402
513,316901
513,324111
513,264058
513,326987
513,323879
513,396407
513,323705
513,325331
513,326087
513,324782
513,325123
513,324602
513,323640
513,323696
513,266794
513,368630
513,266867
513,379268
513,346993
515,317119
515,380381
515,317737
515,318907
515,397409
515,317906
515,318405
515,317565
515,317865
515,340486
515,318965
515,317152
515,310182
515,381023
515,373838
515,317223
515,316871
515,346612
515,317584
515,378766
515,318439
515,317202
515,317654
515,310953
515,317847
515,317913
515,317132
515,317752
515,318010
516,343116
516,324185
516,324661
516,329302
516,262895
516,317814
516,262325
516,318499
516,324622
516,331504
516,269039
516,317062
516,325107
516,262910
516,331654
516,323931
516,268216
516,324067
516,263183
516,320394
516,320174
516,322702
516,317717
517,317616
517,341493
517,331989
517,324300
517,392575
517,260350
517,304129
517,343868
517,399118
517,267051
517,407628
517,344515
517,321041
517,341738
517,303897
517,319891
517,404054
517,337871
517,341733
517,324768
517,332535
517,341982
518,325281
518,317163
518,406180
518,330815
518,403191
518,361470
518,331451
518,331508
518,268488
518,317613
518,324810
518,396568
518,354682
518,326862
518,266370
518,320477
518,337589
518,386026
518,319089
518,340344
518,329123
518,317811
518,319116
518,270407
518,267047
518,318328
518,266744
518,382471
518,368553
518,333962
519,338139
519,341391
519,262452
519,394385
519,262355
519,346884
519,329897
519,334372
519,330969
519,345513
519,332025
519,361667
519,328892
519,403837
519,342385
519,268784
519,333674
519,340394
519,268101
519,266377
519,321039
519,333701
519,353200
519,330475
519,317089
519,403690
519,336636
519,331223
519,355517
519,333223
519,338401
519,330588
520,324709
520,324820
520,320704
520,328396
520,334784
520,333540
520,382247
520,262469
520,325455
520,317640
520,318350
520,323712
520,322100
520,329038
520,328149
520,321386
520,323343
520,319775
520,317801
520,347882
520,319377
522,270438
522,335337
522,337047
522,335025
522,338797
522,337601
522,334253
522,341675
522,331825
522,336478
522,337814
522,327898
522,337178
522,338574
522,384167
522,342605
522,338287
522,363921
522,363379
522,268045
522,347206
522,342696
522,388309
522,408689
522,348843
522,339720
522,342314
522,338373
522,341381
522,338483
522,270087
523,268002
523,332969
523,352860
523,335760
523,331189
523,332474
523,330235
523,331312
523,332737
523,333521
523,332550
523,331645
523,338320
523,333676
523,337230
523,408228
523,332342
523,266875
524,338242
524,337010
524,403885
524,337968
524,338012
524,388786
524,403193
524,270173
524,390674
524,404344
524,403637
524,378173
524,332321
524,339911
524,338290
524,338817
524,403184
524,337641
524,342636
524,337140
524,337532
524,338784
524,338468
524,380307
524,270187
524,390916
525,331859
525,325376
525,331308
525,337664
525,318331
525,354494
525,359747
525,329904
525,325347
525,332792
525,334663
525,324540
525,361443
525,334335
525,332072
525,332551
525,391710
525,334337
525,330525
525,327188
525,326412
525,339344
525,331691
526,360394
526,336496
526,337292
526,406234
526,338324
526,336275
526,403888
526,403211
526,337909
526,338805
526,337325
526,336709
526,338312
526,358749
526,342044
526,337246
526,338488
526,368223
526,338922
526,270636
526,337153
526,341981
526,408931
526,336667
527,266032
527,372456
527,318642
527,323799
527,318539
527,317547
527,318415
527,331616
527,328514
527,331069
527,319942
527,324762
527,342855
527,324734
527,325286
527,325287
527,323285
527,347248
527,339775
527,263196
528,322981
528,352012
528,317400
528,316956
528,320163
528,323115
528,262467
528,316921
528,262175
528,319086
528,319093
528,329648
528,317225
528,318204
528,262405
528,317301
528,262762
528,378651
528,366334
528,325602
528,318652
528,313779
528,318314
528,310652
528,317945
528,322941
528,318444
528,263087
528,334199
529,270941
529,270470
529,341130
529,406092
529,270940
529,336664
529,338776
529,337798
529,337191
529,336787
529,346073
529,336725
529,337772
529,270884
529,405610
529,337986
529,270736
529,271089
529,337358
529,337400
529,403190
529,403187
529,337538
529,336610
529,337856
529,336812
529,270402
529,268624
529,338775
530,317765
530,324712
530,324386
530,324608
530,324888
530,324267
530,324886
530,343701
530,334955
530,324596
530,268560
530,323876
530,324318
530,336653
530,323702
531,317348
531,336040
531,319306
531,320074
531,262257
531,262326
531,326880
531,317047
531,318053
531,317987
531,379299
531,318462
531,317790
531,320242
531,347455
531,379298
531,318341
531,379331
531,370907
531,318371
531,317340
531,317556
531,320393
531,319003
531,262729
531,379280
531,320610
532,317247
532,353229
532,317712
532,321631
532,322308
532,317316
532,322119
532,318877
532,321545
532,262032
532,366591
532,262012
532,317275
532,263168
532,322061
532,262107
532,317232
532,318362
532,319056
532,317461
532,317877
532,322693
532,361385
532,334139
532,323107
532,262629
532,329748
532,262035
532,347527
532,356657
533,325647
533,317464
533,324692
533,325098
533,325096
533,324774
533,325099
533,324877
533,332920
533,337241
533,318095
533,319381
533,266263
533,405308
533,324591
533,317769
533,318651
533,319425
533,323791
533,310170
533,353564
533,318406
533,319172
533,324690
533,324653
533,266853
534,333468
534,329165
534,371877
534,325017
534,340390
534,324617
534,324142
534,324794
534,324162
534,323292
534,388797
534,324579
534,324239
534,266447
534,324624
534,266541
534,326543
534,370719
534,323764
534,325435
534,324843
534,266863
534,266890
535,330578
535,268326
535,333426
535,397154
535,394070
535,331624
535,330500
535,376751
535,368397
535,330990
535,394372
535,394375
535,264088
535,331914
535,332005
535,396391
535,331929
535,334397
535,401682
535,394362
535,330018
535,330050
535,366676
535,332552
535,363473
535,386465
535,331583
535,325084
535,394387
535,333792
536,394386
536,349442
536,268298
536,264256
536,337974
536,331772
536,331824
536,324216
536,323754
536,324998
536,331890
536,325089
536,329997
536,347729
536,260629
536,329825
536,266479
536,324819
536,319585
536,264061
536,388702
536,396943
536,325760
536,318417
536,325106
536,332457
536,331523
536,335519
536,268003
536,317963
536,325085
536,269106
537,331838
537,334840
537,330585
537,268818
537,331986
537,331737
537,331574
537,331595
537,333619
537,396949
537,340485
537,268551
537,331547
537,330958
537,268800
537,364102
537,268870
537,268267
537,372379
537,398388
537,401152
537,330848
537,332904
537,331754
537,331858
537,331763
537,331972
537,332053
537,268799
537,394374
537,330291
537,323800
538,386586
538,330827
538,331689
538,266347
538,317253
538,325065
538,343031
538,266644
538,342655
538,332583
538,317003
538,338916
538,317442
538,331577
538,263194
538,381703
539,349599
539,394353
539,336205
539,368584
539,330057
539,316860
539,324990
539,317853
539,330591
539,348341
539,317279
539,379327
539,330691
539,343683
539,394369
539,334195
539,318981
539,328255
539,367382
539,329211
539,325955
539,268970
539,317486
539,396409
540,332385
540,329988
540,330562
540,338304
540,331246
540,266184
540,334413
540,324149
540,342020
540,339739
540,325152
540,333368
540,316896
540,353088
540,271084
540,268435
540,332098
540,369845
540,324339
540,329045
540,339008
540,332431
540,338502
540,332456
540,326684
540,330111
540,338347
540,338357
541,330571
541,371785
541,331567
541,326579
541,323758
541,331830
541,331748
541,325994
541,390345
541,332084
541,268513
541,331611
541,324752
541,394371
541,331922
541,331671
541,324927
541,331572
541,348753
541,388499
541,337775
542,360396
542,406714
542,324117
542,328491
542,325031
542,394406
542,331985
542,352349
542,331898
542,318997
542,324604
542,377616
542,266527
542,406964
542,398533
542,386654
542,331480
542,338496
542,320197
542,268755
